Station,Date,Lat,Lon,Sentinel-1 VH,SMAP,NDVI,LST,sm
SCAN_Silver_Sword,2021-04-06,19.767,-155.417,-0.11100229185429311,0.24902014,0.16076475,-1.512468920582773,0.2622380952380952
SCAN_Silver_Sword,2021-04-09,19.767,-155.417,-1.3384543328205112,0.19718167,0.14105673,-2.2060952489091434,0.2272499999999999
SCAN_Silver_Sword,2021-04-14,19.767,-155.417,-0.43270819272786737,0.2190515,0.18099898,-2.6339643633173657,0.247125
SCAN_Silver_Sword,2021-05-08,19.767,-155.417,-1.14217738316481,0.20019107,0.18248573,-1.3503570200927064,0.1118333333333333
SCAN_Silver_Sword,2021-05-11,19.767,-155.417,-1.14217738316481,0.21667245,0.17791079,-1.531071925557049,0.09825
SCAN_Silver_Sword,2021-05-16,19.767,-155.417,-1.4419849863304057,0.19552395,0.18184412,-2.748239965302164,0.1146666666666666
SCAN_Silver_Sword,2021-06-01,19.767,-155.417,-1.1384710602795938,0.20465823,0.19152492,-0.7258275673850595,0.0796
SCAN_Silver_Sword,2021-06-04,19.767,-155.417,-1.1384710602795938,0.1768681,0.19152492,-0.6567306917663358,0.0814166666666666
SCAN_Silver_Sword,2021-06-28,19.767,-155.417,-1.1719001910881615,0.1625758,0.18711464,-0.6833064131581568,0.0279166666666666
SCAN_Silver_Sword,2021-07-03,19.767,-155.417,-1.2952666202465746,0.17980069,0.1851072,-0.6381276867920673,0.0254347826086956
SCAN_Silver_Sword,2021-07-14,19.767,-155.417,-1.3156349398222378,0.17647627,0.18674956,-0.6062368211218883,0.0262916666666666
SCAN_Silver_Sword,2021-07-30,19.767,-155.417,0.38413373852166227,0.2020884,0.18367885,-0.6009216768435302,0.1115416666666666
SCAN_Silver_Sword,2021-08-07,19.767,-155.417,-1.3918828879693728,0.18842113,0.18495907,-0.4122340549616428,0.0482083333333333
SCAN_Silver_Sword,2021-08-12,19.767,-155.417,-1.224149378570046,0.19747004,0.18853487,-0.6726761246014253,0.0381666666666666
SCAN_Silver_Sword,2021-08-15,19.767,-155.417,-1.224149378570046,0.1555512,0.19675842,-1.512468920582773,0.030625
SCAN_Silver_Sword,2021-09-05,19.767,-155.417,0.13656252349892917,0.18413086,0.20487231,-0.8427607415090441,0.0858749999999999
SCAN_Silver_Sword,2021-09-08,19.767,-155.417,0.13656252349892917,0.2121879,0.20487231,-0.8055547315604995,0.167625
SCAN_Silver_Sword,2021-09-21,19.767,-155.417,-1.2989427732612402,0.20617202,0.21718816,-0.7125397066891491,0.1563333333333333
SCAN_Silver_Sword,2021-09-24,19.767,-155.417,-1.1682894061263547,0.18087776,0.22155765,-1.0659968012002896,0.1329166666666666
SCAN_Silver_Sword,2021-09-29,19.767,-155.417,0.12290105757051524,0.21840535,0.20971824,-1.1669845424891847,0.1081249999999999
SCAN_Silver_Sword,2021-10-02,19.767,-155.417,0.12290105757051524,0.21391927,0.21475203,-0.545112661920717,0.1916666666666666
SCAN_Silver_Sword,2021-10-07,19.767,-155.417,-1.505537818645247,0.17149769,0.2195981,-2.054613636975801,0.1131666666666666
SCAN_Silver_Sword,2021-10-15,19.767,-155.417,-0.21511988648217303,0.25018287,0.21983828,-0.755060860916052,0.2178571428571428
SCAN_Silver_Sword,2021-10-26,19.767,-155.417,-1.2564745663880126,0.2141894,0.23078847,-1.1244633882622819,0.130125
SCAN_Silver_Sword,2021-10-31,19.767,-155.417,-1.37056010339811,0.20749922,0.23078847,-1.1005452390096477,0.107375
SCAN_Silver_Sword,2021-11-03,19.767,-155.417,-1.37056010339811,0.19634865,0.23262128,-0.6753336967406119,0.0970833333333333
SCAN_Silver_Sword,2021-11-11,19.767,-155.417,-1.4175035077363447,0.1782009,0.22556797,-0.8480758857874023,0.0637083333333333
SCAN_Silver_Sword,2021-11-27,19.767,-155.417,-1.4101763432658054,0.1778415,0.23477563,-0.9357757663803945,0.045375
SCAN_Silver_Sword,2022-01-06,19.767,-155.417,-0.17693442986937674,0.25633696,0.19764724,-1.2174784131336323,0.228625
SCAN_Waimea_Plain,2020-01-09,20.017,-155.6,0.5349451503768582,0.26793697,0.6635679,0.6428220842934056,0.3270909090909091
SCAN_Waimea_Plain,2020-01-22,20.017,-155.6,0.4913985991910695,0.24623458,0.6663219,-0.5132217962505379,0.319625
SCAN_Waimea_Plain,2020-02-02,20.017,-155.6,0.7666881542225441,0.2526086,0.6563643,0.047525925116751015,0.2762083333333333
SCAN_Waimea_Plain,2020-02-10,20.017,-155.6,0.585536366336211,0.2954728,0.6277564,-0.8746516071792232,0.2956
SCAN_Waimea_Plain,2020-02-18,20.017,-155.6,0.7682839575269708,0.33194295,0.6592324,0.6082736464840475,0.3007894736842105
SCAN_Waimea_Plain,2020-02-26,20.017,-155.6,0.7846026576600899,0.32792246,0.64388126,0.7092613877729426,0.2730833333333333
SCAN_Waimea_Plain,2020-03-10,20.017,-155.6,0.7471380781057531,0.21958569,0.5993778,-0.2687251594458448,0.2981666666666667
SCAN_Waimea_Plain,2020-04-19,20.017,-155.6,1.0473591456336677,0.25289065,0.59357893,0.24950140769454884,0.2507083333333333
SCAN_Waimea_Plain,2020-06-06,20.017,-155.6,1.0415708731208346,0.18520686,0.5690065,0.3132831390348993,0.2446249999999999
SCAN_Waimea_Plain,2020-07-19,20.017,-155.6,0.6991739264805563,0.2991795,0.59615797,1.1902819449647917,0.2135217391304347
SCAN_Waimea_Plain,2020-07-24,20.017,-155.6,0.7117584194541644,0.20898451,0.59615797,0.8713732882630166,0.1992083333333333
SCAN_Waimea_Plain,2020-08-28,20.017,-155.6,0.5924950926906318,0.24215913,0.674069,0.047525925116751015,0.2183333333333333
SCAN_Waimea_Plain,2020-09-02,20.017,-155.6,0.8207301634059334,0.15806887,0.6446432,0.5551222037004209,0.2099565217391304
SCAN_Waimea_Plain,2020-09-05,20.017,-155.6,0.7625640243421262,0.20954405,0.64424366,0.6268766514583161,0.2062083333333333
SCAN_Waimea_Plain,2020-09-21,20.017,-155.6,0.6053789987734914,0.23234598,0.6325392,-0.053461816172144114,0.19375
SCAN_Waimea_Plain,2020-09-26,20.017,-155.6,0.4366471409304901,0.2080224,0.63191694,0.7943036962267482,0.1902916666666666
SCAN_Waimea_Plain,2020-10-04,20.017,-155.6,0.669608824698719,0.21509966,0.59874785,0.5896706415097789,0.1861666666666666
SCAN_Waimea_Plain,2020-10-12,20.017,-155.6,0.8180377310189189,0.22417791,0.5820854,0.46210717882906294,0.1810434782608695
SCAN_Waimea_Plain,2020-10-15,20.017,-155.6,0.8180377310189189,0.22265747,0.57906723,0.12193794501383283,0.1788333333333333
SCAN_Waimea_Plain,2020-10-23,20.017,-155.6,0.6727515195477404,0.25719464,0.6040401,0.4195860246021601,0.1730833333333333
SCAN_Waimea_Plain,2020-11-29,20.017,-155.6,0.27647849801210017,0.21929137,0.6409879,0.6109312186232265,0.2610416666666666
SCAN_Waimea_Plain,2020-12-02,20.017,-155.6,0.27647849801210017,0.27535725,0.64855456,-0.2102585723838525,0.2517916666666667
SCAN_Waimea_Plain,2020-12-26,20.017,-155.6,0.39017502653979486,0.2968038,0.73423994,0.18040453207582516,0.1861666666666666
SCAN_Waimea_Plain,2020-12-31,20.017,-155.6,0.4728660705264869,0.21575184,0.7491628,0.7384946813039426,0.202125
SCAN_Waimea_Plain,2021-01-08,20.017,-155.6,0.33088117428434655,0.20519711,0.7466424,-0.21823128880139725,0.1916086956521739
SCAN_Waimea_Plain,2021-09-29,20.017,-155.6,0.6274002615599258,0.20792854,0.6440355,0.33720128828753354,0.1367142857142857
SCAN_Waimea_Plain,2021-11-11,20.017,-155.6,0.6320601352022408,0.28091383,0.68441707,0.031580492281661515,0.1347083333333333
SCAN_Waimea_Plain,2021-11-19,20.017,-155.6,0.7448255118161248,0.28563756,0.6868657,0.44881931813316006,0.1534
SCAN_Waimea_Plain,2021-11-24,20.017,-155.6,0.41180362388982145,0.19648981,0.67412966,-0.27669787586338956,0.152875
SCAN_Waimea_Plain,2021-12-26,20.017,-155.6,0.04376685847403948,0.28557315,0.7550856,0.047525925116751015,0.3722916666666667
SCAN_Waimea_Plain,2022-01-03,20.017,-155.6,0.28734513684132645,0.2453734,0.7143863,0.5391767708653313,0.4260416666666666
SCAN_Waimea_Plain,2022-01-19,20.017,-155.6,0.3416934159227309,0.21615493,0.7562482,-0.09598297039904694,0.3752083333333333
SCAN_Waimea_Plain,2022-01-27,20.017,-155.6,0.4755758734450322,0.2028726,0.75938255,-0.42817948779673226,0.2740416666666667
SCAN_Waimea_Plain,2022-01-30,20.017,-155.6,0.4755758734450322,0.25029278,0.75936395,0.21495296988519078,0.2446666666666666
SCAN_Waimea_Plain,2022-02-12,20.017,-155.6,0.5025216819199764,0.19057028,0.710051,-0.38831590570900854,0.1709166666666667
SCAN_Waimea_Plain,2022-07-06,20.017,-155.6,0.5640257057528817,0.18542118,0.61047107,-0.8932546121534918,0.1248333333333333
SCAN_Waimea_Plain,2022-07-14,20.017,-155.6,0.5380156203842573,0.20856513,0.58582085,1.073348770840807,0.379235294117647
SCAN_Waimea_Plain,2022-11-14,20.017,-155.6,0.19851680979384126,0.2346942,0.5574377,0.7863309798092035,0.190125
SCAN_Waimea_Plain,2022-11-25,20.017,-155.6,0.5174063989634409,0.31128934,0.5807339,0.3026528504781755,0.4273999999999999
